anarcho_liberal_rebels_title;Anarcho-Liberal;Anarcho-libéraux;Anarcho-Liberal;;Anarcoliberal;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anarcho_liberal_rebels_name;$COUNTRY$ Anarcho-Liberals;$COUNTRY$ - Anarcho-libéraux;$COUNTRY$e Anarcho-Liberale;;Anarcoliberales de $COUNTRY$;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anarcho_liberal_rebels_desc;The Citizen Guard are militant liberals who have risen up in rebellion against the, real or perceived, oppressive practices of the government and the state apparatus, seeking to protect their personal liberty whatever the cost. Fighting against the tyrannical state, these revolutionaries consider themselves freedom-fighters in the true sense of the word.;La Garde Civile est composée de militants libéraux qui sont entrés en rébellion contre les, réelles ou perçues, pratiques oppressives du gouvernement et contre l'appareil d'Etat, cherchant à préserver leur liberté individuelle quel qu'en soit le coût. Combattant contre l'Etat tyrannique, ces révolutionnaires se considèrent comme des combattants de la liberté, au sens propre du terme.;Die Bürgerwache sind militante Liberale, die sich in offener Rebellion gegen die - echten oder angenommenen - unterdrückenden Praktiken der Regierung und des Staatsapparats befinden und danach streben, ihre persönliche Freiheit um jeden Preis zu verteidigen. Diese Revolutionäre sehen sich im Kampf gegen den Tyrannen als Freiheitskämpfer im eigentlichen Sinne.;;Los Guardias Urbanos son liberales militantes que se han alzado en armas contra las prácticas opresivas (reales o imaginarias) del gobierno y el aparato estatal, con el fin de defender su libertad individual a toda costa. Estos revolucionarios consideran que su lucha contra la tiranía del estado los convierte en paladines de la libertad en el auténtico sentido de la palabra.;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,
red_shirts_desc;The Redshirts (Camicie rosse) was the name given to the volunteers who served under Giuseppe Garibaldi during his struggles to forge a nation state out of the many splintered Italian states, thus aptly named on account of the red shirts that Garibaldi and his men had taken to wearing. The charismatic Garibaldi, vastly popular both at home and abroad, and generally seen as a freedom fighter, was instrumental in securing Italian Unification under the Sardinian Crown. These Italian Pan-Nationalists fight for the Unification of Italy.;Le nom de Chemises rouges (Camicie rosse, en italien) a été donné aux volontaires qui ont servi sous Giuseppe Garibaldi afin de créer un État-nation réunissant les nombreux États italiens. Ce nom vient des chemises rouges que portaient Garibaldi et ses hommes. Le charismatique Garibaldi, célèbre en Italie comme à l'étranger et perçu comme un défenseur de la liberté, a contribué à asseoir l'unification italienne sous la couronne sarde. Ces pan-nationalistes italiens luttent pour l'unification de l'Italie.;Die Rothemden (Camicie rosse) waren Freiwillige, die unter Giuseppe Garibaldi dienten, als dieser darum kämpfte, die vielen italienischen Splitterstaaten zu einem Nationalstaat zu vereinen. Ihren Namen bekamen sie durch die roten Hemden, die Garibaldi und seine Männer trugen. Der charismatische und national wie international beliebte Garibaldi, der im Allgemeinen als Freiheitskämpfer angesehen wird, war maßgeblich an der italienischen Vereinigung unter der sardinischen Krone beteiligt. Diese italienischen Pan-Nationalisten kämpfen für die Vereinigung Italiens.;;Los Camisas rojas (Camicie rosse) eran los voluntarios que sirvieron a las órdenes de Giuseppe Garibaldi en su lucha por forjar un estado nación a partir de la gran fragmentación de estados italianos. Su nombre se debía a los blusones rojos que Garibaldi y sus hombres habían escogido como vestimenta. El carismático Garibaldi, muy popular tanto en su país como en el extranjero, y considerado por lo general como un luchador por la libertad, fue decisivo a la hora de afianzar la unificación italiana bajo la corona de Cerdeña. Estos pan-nacionalistas italianos lucharon por la unificación de Italia.;;;;;;;;;x;;,,,,,,,,,,,,,,,,
red_shirts_army;Redshirt Expedition of the Thousand;Expédition des Chemises rouges des Mille;Rothemden-Expedition der Tausend;;Expedición de los mil Camisas rojas;;;;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sioux_nation_title;Sioux Nation;Nation Sioux;Sioux-Nation;;Nación Sioux;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sioux_nation_name;Sioux Nation;Nation Sioux;Sioux-Nation;;Nación Sioux;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sioux_nation_desc;The Sioux Nation rises to defend their ancestral lands from the encroachment of American settlers and soldiers. They are angered by broken promises from Washington, and will fight fiercely to halt the colonization of the West.;;Die Sioux-Nation erhebt sich und verteidigt das Land ihrer Vorfahren gegen das Vordringen der amerikanischen Siedler und Soldaten. Die gebrochenen Versprechen Washingtons befeuern ihren Zorn und sie werden entschlossen kämpfen, um die Kolonisation des Westens aufzuhalten.;;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sioux_nation_army;Sioux War Party;Groupe de guerriers Sioux;Sioux-Kriegspartei;;Parte de guerra Sioux;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slave_rebels_title;Slave Rebels;;;;;;x;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slave_rebels_name;Slave Rebels;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slave_rebels_desc;Rebellious slaves seek freedom from slavery for themselves and their kind. They have had enough of servitude and will fight to the death to achieve their goal.;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slave_rebels_army;Slave Rebels;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sunni_islamist_rebels_title;Sunni Islamists;;;;;;x;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sunni_islamist_rebels_name;$COUNTRY$ Sunni Islamists;;;;;;x;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sunni_islamist_rebels_desc;Sunni Islamists are zealous jihadis who wage war on those they see as a threat to their religion. They seek to convert others to their cause by force.;;;;;;x;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sunni_islamist_rebels_army;$COUNTRY_ADJ$ Sunni Islamists;;;;;;x;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unciv_reactionary_rebels_title;Reactionary;Réactionnaire;Reaktionär;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unciv_reactionary_rebels_name;$COUNTRY$ Reactionaries;Réactionnaires de $COUNTRY$;$COUNTRY$ Reaktionäre;;;;;;;;;;x;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unciv_reactionary_rebels_desc;Reactionary rebels long to live in the traditional manner of their ancestors and reject all notion of copying the mannerisms of Europeans.;Les rebelles réactionnaires ont longtemps vécu à la manière de leurs ancêtres et ont rejeté l'idée même d'imiter les manières européennes.;Reaktionäre Rebellen streben danach, auf die Art ihrer Vorfahren zu leben und lehnen jegliche Gedanken daran ab, die Verhaltensweisen der Europäer zu kopieren.;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unciv_reactionary_rebels_army;$COUNTRY_ADJ$ Army;Armée $COUNTRY_ADJ$;$COUNTRY_ADJ$ Armee;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
